study_id	authors	title	year	doi	nber_phenotypes	comment	description	categories	status	flybase_ref
11	Dembeck et al.	Genetic architecture of natural variation in cuticular hydrocarbon composition in <i>Drosophila melanogaster</i>	2015	10.7554/eLife.09861	66	Linear alkanes are referred to by the abbreviation <i>n</i>-Cx, where ‘‘x’’ is the total carbon number. For example, tricosane is designated <i>n</i>-C23.<br /> Methyl-branched alkanes are referred to with a y-Me-Cx prefix, where 'y' is the carbon onto which the methyl group is bound. For example, 9-Me-C23 is a 23 carbon chain with a methyl on the 9th carbon.<br /> For monoenes (z-Cx:1) and dienes (z,z-Cx:2) the number of double bonds is indicated after the colon and the double bond position/s are 'z' or 'z,z"). For example, 7-C23:1 has one double bond between the 7<sup>th</sup> and 8<sup>th</sup> carbons. <br/><br/> All CHCs are depicted in more details in <a href="https://elifesciences.org/articles/09861#tbl1">Table 1</a><br/><br/> Of note, the data corresponds only to the <b>Proportion of Total CHCs</b> which is depicted in Figure 2B and 2C. The raw signal strength (in pA = picoAmperes) detection for each CHC is NOT available. So Figures like Figure 1 and Figure 2A are NOT reproducible.<br/><br/> Phenotyping data is available from Supplementary file 1: <a href="https://elifesciences.org/articles/09861/figures#SD1-data">elife-09861-supp1-v3.xlsx</a>	Cuticular HydroCarbons (or CHCs) are the most common fat molecules in the epicuticle. It's a group of long-chain hydrocarbons that are produced and secreted by the epidermis (outer layer of skin) and play an important role in protecting the insect’s body from desiccation in dry habitats. They also serve as chemical signals that mediate social interactions and behavior. This study looks into CHC composition as a species-specific blend of fatty acid-derived apolar lipids on the epicuticle and uncovered 24 genes that may be involved in CHC manufacture.	Anatomy,Appearance	integrated	FBrf0230707
12	Durham et al.	Genome-wide analysis in <i>Drosophila</i> reveals age-specific effects of SNPs on fitness traits	2014	10.1038/ncomms5338	12	Phenotypes loaded here cannot be found on the journal's website.	This study observed the extensive natural variation in lifespan, lifetime fecundity (number of eggs) and age-specific fecundity in mated female fruit flies at different ages (1wk, 3wk, 5wk, and 7wk). The authors conducted a genome-wide analysis to examine the effect of single nucleotide polymorphisms (SNPs) on these phenotypes and found that the impact of these SNPs was age-specific. These findings highlight the importance of considering the age at which phenotypes are measured in evolutionary studies.	Life history traits,Ageing,Fecundity	integrated	FBrf0225589
13	Garlapow et al.	Quantitative Genetics of Food Intake in <i>Drosophila melanogaster</i>	2015	10.1371/journal.pone.0138129	1	Phenotyping data come from the <a href="https://doi.org/10.1371/journal.pone.0138129.s002">S1 Table</a> in the <a href="https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0138129#sec023">Supporting Information</a> section.<br/><br/> We've loaded the raw dataset per sample so that any summary statistics can be recalculated (especially the mean, cv, and variance that are also available in the supplementary material).	This study utilized natural variation in food consumption in the DGRP lines to identify and functionally validate novel genes and a SNP affecting food intake. They also studied the extraordinary sexual dimorphism between male and female lines. Most of the uncovered genes have mammalian orthologs that are implicated in the development of many metabolically related diseases, such as type 2 diabetes, while not generally affecting food intake volume directly.	Behaviour,Metabolism,Nutrition	integrated	FBrf0229641
14	Grubbs et al.	New Components of Drosophila Leg Development Identified through Genome Wide Association Studies	2013	10.1371/journal.pone.0060261	14	Phenotyping data come from <a href="https://doi.org/10.1371/journal.pone.0060261.s003">Table S1</a> in the <a href="https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0060261#s5">Supporting Information</a> section. I've manually separated the table (which has data per fly, with 24 replicates per sex for each line) into T1 (first) and T2 (second thoracic leg) phenotypes.<br/><br/> Measurements of the legs were recorded using Adobe Photoshop and ImageJ. Measurements of the femur, tibia, and tarsal segments were recorded separately. Of note, I could not find in the paper what was the unit for the measurements?	This study focused on leg and antenna development from imaginal discs. They identified additional genes and genetic pathways involved in leg imaginal disc development. In particular, five genes that, when their function is reduced by RNAi, cause an antenna-to-leg transformation.	Development,Limb Development,Anatomy,Appearance	integrated	FBrf0221227
15	Harbison et al.	Genome-wide association study of sleep in <i>Drosophila melanogaster</i>	2013	10.1186/1471-2164-14-281	14	Phenotyping data was downloaded from <b>Additional file 3</b> in <a href="https://bmcgenomics.biomedcentral.com/articles/10.1186/1471-2164-14-281#Sec15">Electronic supplementary material</a> section.<br/><br/> Of note, we only have the average values for each DGRP line, not the results per fly.<br/><br/> <b>Definition:</b> Sleep bouts = sleep naps.	This study studies the sleep duration, the number of sleep bouts or ‘naps’, and the average sleep bout length during the day and night of male and female flies. Genome-wide association (GWA) study of sleep identified candidate single nucleotide polymorphisms (SNPs) associated with differences in the mean as well as the environmental sensitivity of sleep traits. These SNPs typically had sex-specific or sex-biased effects, and were generally located in non-coding regions. Several of the candidate genes have human homologs that were identified in studies of human sleep, suggesting that genes affecting variation in sleep are conserved across species.	Behaviour,Sleep	integrated	FBrf0221487
16	Howick et al.	The genetic architecture of defence as resistance to and tolerance of bacterial infection in <i>Drosophila melanogaster</i>	2017	10.1111/mec.14017	5	Phenotyping data were extracted from the <b>Table S1</b> in the <a href="https://onlinelibrary.wiley.com/doi/10.1111/mec.14017#support-information-section">Supporting Information</a> section.<br/><br/> The definition of <b>"Tolerance"</b> and how it is calculated in this study is explained in the first Result section of the paper. 	Defense against pathogenic infection can take two forms: resistance and tolerance. Resistance is the ability of the host to limit a pathogen burden, whereas tolerance is the ability to limit the negative consequences of infection at a given level of infection intensity. This study performed a genomewide association study to map the genetic basis of variation in resistance to and tolerance of infection of five- to nine-day-old mated female flies, which were infected with the Gram-negative bacterium <i>Providencia rettgeri</i>. The results of the study indicate that tolerance is not an independent strategy from resistance.	Immunity,Resistance	integrated	FBrf0235063
17	Huang et al.	Natural variation in genome architecture among 205 <i>Drosophila melanogaster</i> Genetic Reference Panel lines	2014	10.1101/gr.171546.113	34	This paper is one of the founding papers for the DGRP lines, along with the main study: <a href="https://dgrpool.epfl.ch/studies/21">(MacKay et al, 2012)</a>. <br/><br/> Many of the phenotypes described there are used as covariates for GWAS analyses (Wolbachia status, Large Chromosomal inversion). This is the case on this website or for e.g. in the <a href="http://dgrp2.gnets.ncsu.edu/">DGRP2 website</a>. The following covariates are the ones used as covariates for any GWAS analysis: <ul> <li><a href="https://dgrpool.epfl.ch/phenotypes/2347">Wolbachia Status</a></li> <li><a href="https://dgrpool.epfl.ch/phenotypes/1520">Inversion (2L)t</a></li> <li><a href="https://dgrpool.epfl.ch/phenotypes/1521">Inversion (2R)NS</a></li> <li><a href="https://dgrpool.epfl.ch/phenotypes/1532">Inversion (3R)P</a></li> <li><a href="https://dgrpool.epfl.ch/phenotypes/1533">Inversion (3R)K</a></li> <li><a href="https://dgrpool.epfl.ch/phenotypes/1534">Inversion (3R)Mo</a></li> </ul> Phenotypes were extracted from the <a href="https://genome.cshlp.org/content/suppl/2014/04/24/gr.171546.113.DC1/Supplemental_Data_Files.xlsx">Supplemental_Data_Files.xlsx</a> file in the <a href="https://genome.cshlp.org/content/24/7/1193/suppl/DC1">Supplemental Material</a> section. In particular: <ul> <li>Number and % segregating variants in each DGRP line, by chromosome arm, was found in <b>Supp. data file S5</b></li> <li>Cytological analysis of polymorphic inversions was found in <b>Supp. data file S6</b> (ST = homozygous for the standard arrangement, INV/ST = heterozygous, INV = homozygous for the inversion)</li> <li><i>Wolbachia</i> infection status was found in <b>Supp. data file S7</b> (y = infected, n = not infected). It extends the original <a href="https://dgrpool.epfl.ch/phenotypes/2758"><i>Wolbachia</i> status</a> that was carried out in the original DGRP study.</li> <li>Genome size estimates from flow cytometry (done in females only) were found in <b>Supp. data file S8</b></li> </ul> The Wolbachia infection status is a binary value, compatible with PLINK, i.e. values can be 1 (not infected) or 2 (infected). Similarly, inversion phenotypes were recoded as 0 (ST/ST), 1 (INV/ST) and 2 (INV/INV).	This study produced the genotyping data for the main 205 genotyped DGRP lines. Afterward, the authors mainly focused on genome architecture and population genetics traits such as inversion landscape, or relatedness of the DGRP lines (which mainly comes from the inversions), or variations in genome sizes. The authors also measured <i>Wolbachia pipientis</i> infection status, which extends the measurements done in the DGRP original study. It's worth noting that many of these phenotypes were recognized as covariates and thus are now standardly used as such for all GWAS analyses of the DGRP lines.	Genome architecture,Microbiota	integrated	FBrf0225536
18	Ivanov et al.	Longevity GWAS Using the <i>Drosophila</i> Genetic Reference Panel	2015	10.1093/gerona/glv047	4	Data were extracted from the <b>Supplementary Table 1</b> in the <a href=https://academic.oup.com/biomedgerontology/article/70/12/1470/2605217?login=false#supplementary-data>Supplementary data</a> section.<br/><br/> Of note, part of the lifespan data is coming from another study: <a href="https://dgrpool.epfl.ch/studies/1">(Arya et al, 2010)</a><br/><br/> The Wolbachia infection status is a binary value, compatible with PLINK, i.e. values can be 1 (not infected) or 2 (infected). This phenotype was actually taken from another study: <a href="https://dgrpool.epfl.ch/studies/17">(Huang et al, 2014)</a>	This study measured the lifespan of virgin females. Genes in the target of the rapamycin pathway or carbohydrate metabolism seem to be associated with lifespan; including the InterPro term DUF227, which has been previously associated with lifespan determination.	Ageing	integrated	FBrf0230043
19	Jordan et al.	Genome-Wide Association for Sensitivity to Chronic Oxidative Stress in <i>Drosophila melanogaster</i>	2012	10.1371/journal.pone.0038722	4	Phenotyping data were extracted from <a href="https://doi.org/10.1371/journal.pone.0038722.s006">Table S1</a> in the <a href="https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0038722#s5">Supporting information</a> section.<br/><br/> For the geotaxis assay, each fly received a score for the highest point reached during the assay period according to 26 divisions of 5mm each so that scores ranged from 0 to 26.<br/><br/> Startle responses were quantified by subjecting each fly to a mechanical disturbance by tapping the vial twice against a surface and recording the amount of time the fly is active in the 45-second period immediately following the disturbance. The authors used a block-design and corrected accordingly the raw data for block effects.	This study investigates the age-related locomotor impairment caused by reactive oxygen species (ROS), a common byproduct of mitochondrial energy metabolism, which can also be induced by exogenous sources, including UV light, radiation, and environmental toxins. Here, the authors assessed the locomotion of aged flies on standard medium and following chronic exposure to medium supplemented with 3 mM menadione sodium bisulfite (MSB), as a proxy for ROS-induced locomotor decline.	Life history traits,Resistance,Locomotion,Ageing	integrated	FBrf0218606
20	Katzenberger et al.	Death following traumatic brain injury in <i>Drosophila</i> is associated with intestinal barrier dysfunction	2015	10.7554/eLife.04790	2	The Mortality Index at 24hr (MI<sub>24</sub>) represents the average percent death for flies with injuries minus the average percent death for flies without injuries.<br/><br/> Phenotyping data comes from the <a href="https://doi.org/10.7554/eLife.04790.020">Supplementary file 1</a> in the <a href="https://elifesciences.org/articles/04790/figures#files">Additional files</a> section.	This study evaluated the probability of death following traumatic brain injury (TBI). TBI causes intestinal and blood–brain barrier dysfunction and intestinal barrier dysfunction is highly correlated with the probability of death. Furthermore, the authors found that ingestion of glucose after a primary injury increases the probability of death through a secondary injury mechanism that exacerbates intestinal barrier dysfunction.	Life history traits,Resistance	integrated	FBrf0227948
21	MacKay et al.	The <i>Drosophila melanogaster</i> Genetic Reference Panel	2012	10.1038/nature10811	19	This paper is the founding paper for the DGRP lines, along with the extended genotyping study: <a href="https://dgrpool.epfl.ch/studies/17">(Huang et al, 2014)</a>.<br/><br/> Phenotyping data were extracted from the <b>Supplementary Tables</b> pdf file, found in the <a href="https://www.nature.com/articles/nature10811#Sec12">Supplementary information</a> section. It contained the following phenotypes: <ul> <li><b>Supplementary table 4</b>: Number and ratio of segregating sites, by chromosome arm.</li> <li><b>Supplementary table 6</b>: Numbers of transposable elements (TEs) in the DGRP lines. <b>Of note:</b> Unique TEs are a subset of Novel TEs which exist in only one line.</li> <li><b>Supplementary table 9</b>: <i>Wolbachia</i> infection status (Yes or No), transformed into 1:No and 2:Yes to match PLINK's format</li> <li><b>Supplementary table 20</b>: Mean phenotypic values for starvation stress resistance (SRR), chill coma recovery (CC) and startle response (ST)</li> <li><b>Supplementary table 28</b>: <i>Eco</i> R1-RFLP genotypes were <b>NOT included</b> here, because this table is not cited in the main text</li> </ul> <b>Note:</b> Most of the overlapping phenotypes between this study and <a href="https://dgrpool.epfl.ch/studies/17">(Huang et al, 2014)</a> show a good correlation. Except for the <a href="https://dgrpool.epfl.ch/phenotypes/2763">Number of segregating variants on chromosome X</a> which does not correlate at all between the two studies.	This is the founding paper of the <i>Drosophila melanogaster</i> Genetic Reference Panel (DGRP) lines. It contains the original 192 inbred DGRP lines derived from a single outbred population, that were later extended. It also contains the original genotyping that was performed on 168 lines, and later extended to 205 lines <a href="https://dgrpool.epfl.ch/studies/17">(Huang et al, 2014)</a>. They also measured the presence of transposable elements (TEs) in each genome, the presence of <i>Wolbachia pipientis</i> in the lines, as well as other phenotypes such as starvation stress resistance (SR), chill coma recovery time (CC), and startle response (ST).	Behaviour,Resistance,Locomotion,Microbiota	integrated	FBrf0217434
22	Mitchell et al.	α-amanitin resistance in <i>Drosophila melanogaster</i>: A genome-wide association approach	2017	10.1371/journal.pone.0173162	3	Phenotyping data were found in the <a href="https://doi.org/10.1371/journal.pone.0173162.s001">S1 Table</a> and the <a href="https://doi.org/10.1371/journal.pone.0173162.s002">S2 Table</a>, in the <a href="https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0173162#sec017">Supporting information</a> section.<br/><br/> The phenotypes were measured as the fraction of larvae emerging as adults on media supplemented with different α-amanitin concentrations (low, high). Of note, the lethal concentration has only been measured for 37 lines.<br/><br/> Of note, we noticed some discrepancies in the LC<sub>50</sub> average vs raw results in the S2 Table. Thus, we've loaded the raw data only.<br/><br/> Of note, this study also uses RNA-seq data for 40 DGRP lines, coming from <a href="https://dgrpool.epfl.ch/studies/130">(Ayroles et al, 2009)</a>	This study tested the mushroom toxin (α-amanitin) resistance of <i>D. melanogaster</i>. While these flies tend to avoid mushrooms in nature, some DGRP lines are surprisingly resistant to α-amanitin. This resistance may represent a pre-adaptation, which might enable this species to invade the mushroom niche in the future. Genes linked to this resistance seem linked to the Target of Rapamycin (TOR) pathway. The authors suggest that endocytosis and autophagy of α-amanitin, followed by lysosomal degradation of the toxin, is one of the mechanisms that confer α-amanitin resistance in the DGRP lines.	Toxicity,Resistance	integrated	FBrf0234898
23	Montgomery et al.	Genome-Wide Association Analysis of Tolerance to Methylmercury Toxicity in <i>Drosophila</i> Implicates Myogenic and Neuromuscular Developmental Pathways	2014	10.1371/journal.pone.0110375	11	The development of flies exposed to MeHg during larval and pupal stages was measured by scoring eclosion (adult hatching) as a phenotypic endpoint.<br/> The eclosion index was calculated by normalizing the mean eclosion rate for each MeHg concentration to the eclosion on 0 µM MeHg for each strain.<br/> The cumulative eclosion index was generated by summing the normalized percent eclosion values obtained on the 5, 10, and 15 µM MeHg treatments for each strain.<br/><br/> Phenotyping data come from <a href="https://doi.org/10.1371/journal.pone.0110375.s005">Table S3</a> in the <a href="https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0110375#s6">Supporting information</a> section.	Methylmercury (MeHg) is a persistent environmental toxin present in seafood that can compromise the developing nervous system in humans. This study examined how genetic variation impacts MeHg tolerance, by assessing developmental tolerance (measured by eclosion rate) to different MeHg concentrations. In addition, the development of MeHg food supplemented with caffeine, a previously identified dietary modifier of MeHg toxicity in fly development was examined. 	Toxicity,Resistance,Fecundity	integrated	FBrf0226648
24	Morgante et al.	Genetic Architecture of Micro-Environmental Plasticity in <i>Drosophila melanogaster</i>	2015	10.1038/srep09785	9	Phenotyping data were extracted from <b>Supplementary Data file S1</b> found in the <a href="https://www.nature.com/articles/srep09785#Sec15">Electronic supplementary material</a> section.<br/><br/> The average phenotype values are identical to the ones in <a href="https://dgrpool.epfl.ch/studies/21">(MacKay et al., 2012)</a> for all three phenotypes (resistance to starvation stress, chill coma recovery time and startle response).<br/><br/> <b>Note</b>: While the mean values correspond well to our own recalculation of the means from the raw data, we cannot reproduce the calculation of ln(σE) using the raw data. It is almost ok for the Chill Coma Recovery, but the values seem very different for the Startle response and the Starvation resistance. Is the data corrected for some effects? The paper does not mention it though.	This study proposes a new measure for micro-environmental plasticity, as the natural logarithm of the within-line standard deviation ln(σE). They test their values in the context of three traits: resistance to starvation stress, chill coma recovery time, and startle response which were measured in <a href="https://dgrpool.epfl.ch/studies/21">(MacKay et al., 2012)</a>.	Behaviour,Resistance,Locomotion	integrated	FBrf0228381
25	Morozova et al.	Polymorphisms in early neurodevelopmental genes affect natural variation in alcohol sensitivity in adult drosophila	2015	10.1186/s12864-015-2064-5	6	Phenotyping data were downloaded from the <b>Additional file 2</b> (Data file S1) in the <a href="https://bmcgenomics.biomedcentral.com/articles/10.1186/s12864-015-2064-5#Sec20">Additional files</a> section.<br/><br/> Alcohol knockdown time (Mean Elution Time, MET) was measured after a single (acute) alcohol exposure (E1), and after a second exposure (E2) following a 2 h recovery period, separately for males and females.	This study explores the genetic basis of natural variation in alcohol sensitivity and tolerance. Individual variation in alcohol sensitivity in Drosophila is highly polygenic and in part determined by variation in evolutionarily conserved signaling pathways that are associated with catecholamine neurotransmitter biosynthesis and early development of the nervous system.	Toxicity,Resistance,Metabolism	integrated	FBrf0229987
26	Najarro et al.	Identifying Loci Contributing to Natural Variation in Xenobiotic Resistance in <i>Drosophila</i>	2015	10.1371/journal.pgen.1005663	1	Phenotyping data was taken from the <a href="https://doi.org/10.1371/journal.pgen.1005663.s015">S5 Table</a> in the <a href="https://journals.plos.org/plosgenetics/article?id=10.1371/journal.pgen.1005663#sec019">Supporting information</a> section.<br/><br/> <b>Of note</b>, this study uses both flies from the DGRP and flies from another set of Recombinant Inbred Lines (RILs) called DSPR. Of course, we only extracted data corresponding to the DGRP lines, except the line with Bloomington stock number 34061, because we could not find the corresponding DGRP id.	Living organisms are subjected to a barrage of toxic compounds, or xenobiotics, in their environment and their diet. Natural populations exhibit a great deal of interindividual genetic variation in the response to toxins, exemplified by the variable clinical efficacy of pharmaceutical drugs in humans, and the evolution of pesticide-resistant insects. This study measured xenobiotic resistance, using caffeine as a model toxic compound.	Toxicity,Resistance	integrated	FBrf0230275
27	Najarro et al.	Loci Contributing to Boric Acid Toxicity in Two Reference Populations of <i>Drosophila melanogaster</i>	2017	10.1534/g3.117.041418	1	Phenotyping data are no longer available on the journal's website. Data came from <b>Data S1</b> file.<br/><br/> The measure of resistance to boric acid is taken as the lifespan (in hours) of mated females exposed to media supplemented with 1.5% boric acid.<br/><br/> <b>Of note</b>, this study uses both flies from the DGRP and flies from another set of Recombinant Inbred Lines (RILs) called DSPR. Of course, we only extracted data corresponding to the DGRP lines.<br/><br/>	This study measured the resistance to boric acid, a commonly-used household insecticide. 	Toxicity,Resistance	integrated	FBrf0235744
